sender,subject,body,phones,alt_emails,sentiment,priority,sender_name,draft_reply
[email],Help required with account verification,"Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",[],[],Neutral,Not urgent,Eve,"Hi Eve,

Thanks for reaching out!

Could you please provide order id or screenshot? We'll investigate immediately.

Best regards,
Support Team"
[email],General query about subscription,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",[],[],Negative,Not urgent,Diana,"Hi Diana,

I'm sorry you're facing this issue — thanks for letting us know.

Could you please provide order id or screenshot? We'll investigate immediately.

Best regards,
Support Team"
[email],Immediate support needed for billing error,"Hello, I wanted to understand the pricing tiers better. Could you share a detailed breakdown?",[],[],Neutral,Urgent,Eve,"Hi Eve,

I'm sorry you're facing this issue — thanks for letting us know.

Could you please provide order id or screenshot? We'll investigate immediately.

Best regards,
Support Team"
alice@example.com,Urgent request: system access blocked,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",[],[],Negative,Not urgent,Alice,"Hi Alice,

I'm sorry you're facing this issue — thanks for letting us know.

Could you please provide order id or screenshot? We'll investigate immediately.

Best regards,
Support Team"
[email],Question: integration with API,"Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",[],[],Negative,Not urgent,Eve,"Hi Eve,

I'm sorry you're facing this issue — thanks for letting us know.

Could you please provide order id or screenshot? We'll investigate immediately.

Best regards,
Support Team"
alice@example.com,Critical help needed for downtime,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",[],[],Negative,Not urgent,Alice,"Hi Alice,

I'm sorry you're facing this issue — thanks for letting us know.

Could you please provide order id or screenshot? We'll investigate immediately.

Best regards,
Support Team"
[email],Help required with account verification,There is a billing error where I was charged twice. This needs immediate correction.,[],[],Negative,Not urgent,Diana,"Hi Diana,

I'm sorry you're facing this issue — thanks for letting us know.

Could you please provide order id or screenshot? We'll investigate immediately.

Best regards,
Support Team"
[email],Support needed for login issue,I am facing issues with verifying my account. The verification email never arrived. Can you assist?,[],[],Negative,Not urgent,Diana,"Hi Diana,

I'm sorry you're facing this issue — thanks for letting us know.

Could you please provide order id or screenshot? We'll investigate immediately.

Best regards,
Support Team"
alice@example.com,General query about subscription,"Our servers are down, and we need immediate support. This is highly critical.",[],[],Neutral,Urgent,Alice,"Hi Alice,

I'm sorry you're facing this issue — thanks for letting us know.

Could you please provide order id or screenshot? We'll investigate immediately.

Best regards,
Support Team"
alice@example.com,Help required with account verification,"Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",[],[],Neutral,Not urgent,Alice,"Hi Alice,

Thanks for reaching out!

Could you please provide order id or screenshot? We'll investigate immediately.

Best regards,
Support Team"
[email],Support needed for login issue,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",[],[],Negative,Not urgent,Diana,"Hi Diana,

I'm sorry you're facing this issue — thanks for letting us know.

Could you please provide order id or screenshot? We'll investigate immediately.

Best regards,
Support Team"
alice@example.com,Help required with account verification,"Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",[],[],Neutral,Not urgent,Alice,"Hi Alice,

Thanks for reaching out!

Could you please provide order id or screenshot? We'll investigate immediately.

Best regards,
Support Team"
[email],Critical help needed for downtime,"Our servers are down, and we need immediate support. This is highly critical.",[],[],Neutral,Urgent,Eve,"Hi Eve,

I'm sorry you're facing this issue — thanks for letting us know.

Could you please provide order id or screenshot? We'll investigate immediately.

Best regards,
Support Team"
alice@example.com,Query about product pricing,There is a billing error where I was charged twice. This needs immediate correction.,[],[],Negative,Not urgent,Alice,"Hi Alice,

I'm sorry you're facing this issue — thanks for letting us know.

Could you please provide order id or screenshot? We'll investigate immediately.

Best regards,
Support Team"
alice@example.com,General query about subscription,I am facing issues with verifying my account. The verification email never arrived. Can you assist?,[],[],Negative,Not urgent,Alice,"Hi Alice,

I'm sorry you're facing this issue — thanks for letting us know.

Could you please provide order id or screenshot? We'll investigate immediately.

Best regards,
Support Team"
alice@example.com,Immediate support needed for billing error,"Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",[],[],Negative,Not urgent,Alice,"Hi Alice,

I'm sorry you're facing this issue — thanks for letting us know.

Could you please provide order id or screenshot? We'll investigate immediately.

Best regards,
Support Team"
[email],Help required with account verification,"This is urgent – our system is completely inaccessible, and this is affecting our operations.",[],[],Neutral,Urgent,Charlie,"Hi Charlie,

I'm sorry you're facing this issue — thanks for letting us know.

Could you please provide order id or screenshot? We'll investigate immediately.

Best regards,
Support Team"
[email],Request for refund process clarification,Could you clarify the steps involved in requesting a refund? I submitted one last week but have no update.,[],[],Negative,Urgent,Diana,"Hi Diana,

I'm sorry you're facing this issue — thanks for letting us know.

Could you please provide order id or screenshot? We'll investigate immediately.

Best regards,
Support Team"
[email],Query about product pricing,"Our servers are down, and we need immediate support. This is highly critical.",[],[],Neutral,Urgent,Eve,"Hi Eve,

I'm sorry you're facing this issue — thanks for letting us know.

Could you please provide order id or screenshot? We'll investigate immediately.

Best regards,
Support Team"
[email],Urgent request: system access blocked,"Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",[],[],Negative,Not urgent,Bob,"Hi Bob,

I'm sorry you're facing this issue — thanks for letting us know.

Could you please provide order id or screenshot? We'll investigate immediately.

Best regards,
Support Team"
